"age","WageS","WWa","Survive","surv","B","Q","NageS"
0,0,0,1,0.839457020769207,0,0,37.4019623334621
1,1.43178958074241e-05,0.000589616983704448,0.839457020769207,0.839457020769207,1.20192581581841e-05,0.000494958116535462,31.3973398713702
2,0.00011042363166224,0.00230159105529745,0.704688089718713,0.839457020769207,7.78142180558669e-05,0.00162190380407124,26.3567173884987
3,0.000359327539351892,0.00505415845918836,0.591555364366815,0.839457020769207,0.000212562133468339,0.00298981454889279,22.1253314562051
4,0.000821344730421193,0.00877014348017501,0.49658530379141,0.839457020769207,0.000407867722473681,0.00435512436439696,18.5732648277572
5,0.0015471734990216,0.0133767304884155,0.416862019678508,0.839457020769207,0.00064495786959521,0.00557625088809598,15.5914575582665
6,0.00257888094275372,0.0188052408475839,0.349937749111155,0.839457020769207,0.00090244779233289,0.00658066365369666,13.088358511312
7,0.00395080299758499,0.0249909196792235,0.293757700323533,0.839457020769207,0.00116057880300189,0.0073412750939388,10.9871144426652
8,0.00569036569029084,0.0318727327988444,0.246596963941606,0.839457020769207,0.00140322690294321,0.00785971914071709,9.22321035689009
9,0.00781883392488359,0.0393931735671981,0.207007552681153,0.839457020769207,0.00161855767561052,0.00815468445248954,7.74248868812265
10,0.0103519936463455,0.0474980792669804,0.173773943450445,0.839457020769207,0.00179890675849942,0.00825392854054501,6.49948648747073
11,0.0133007727803878,0.0561364565832151,0.145875756856227,0.839457020769207,0.00194026029611178,0.00818894809130325,5.4560395633019
12,0.0166718059340122,0.0652603157647917,0.122456428252982,0.839457020769207,0.00204156980720601,0.00799154517521816,4.58011071700834
13,0.020467947457555,0.0748245130551249,0.102796908435286,0.839457020769207,0.00210404172065253,0.00769172861724256,3.84480609729294
14,0.0246887371130232,0.0847866009947209,0.0862935864993705,0.839457020769207,0.00213047967162288,0.00731653988692556,3.22754947186881
15,0.0293308222640931,0.0951066862148481,0.0724397570342514,0.839457020769207,0.00212471763842572,0.00688950524173639,2.70938906404022
16,0.0343883401983004,0.105747294358305,0.0608100626252179,0.839457020769207,0.00209115712103595,0.00643049959237588,2.27441567180388
17,0.0398532639099791,0.116673241779912,0.0510474340041544,0.839457020769207,0.00203440685929481,0.00595586960981081,1.90927420384328
18,0.0457157144117494,0.127851513695556,0.0428521268670402,0.839457020769207,0.00195901559378966,0.00547870928502507,1.60275363498978
19,0.0519642424012652,0.13925114846425,0.0359725187534296,0.839457020769207,0.00186928468428728,0.00500921454956683,1.34544279145554
20,0.058586081887076,0.150843127702709,0.0301973834223185,0.839457020769207,0.00176914637795538,0.00455506776386046,1.12944139733067
21,0.0655673781714907,0.162600271946314,0.0253494055227249,0.839457020769207,0.00166209405833098,0.00412182023167246,0.948117510536615
22,0.0728933923980069,0.174497141584094,0.0212797364383772,0.839457020769207,0.00155115217832879,0.00371325318215971,0.795903900734185
23,0.0805486846950308,0.186509942808496,0.017863424153314,0.839457020769207,0.00143887531969889,0.00333170621719851,0.66812711732891
24,0.0885172777851901,0.198616438333206,0.0149955768204777,0.965203164475733,0.00132736763896738,0.00297836805883526,0.560863999408045
25,0.0967828027795318,0.210795862644246,0.014473778200264,0.965203164475733,0.00140081282103084,0.00305101256144614,0.541347707069161
26,0.105328628737383,0.22302884156094,0.0139701365208147,0.965203164475733,0.00147145532301145,0.00311574336468549,0.522510519944836
27,0.114137977444778,0.235297315894146,0.0134840199780484,0.965203164475733,0.00153903876811943,0.00317275370829783,0.504328807322617
28,0.12319402474631,0.247584468999525,0.0130148187526663,0.965203164475733,0.00160334790348472,0.00322226699000394,0.486779760764062
29,0.132479989656355,0.259874658033378,0.0125619442451516,0.965203164475733,0.0016642062436614,0.00326453096494315,0.469841365492213
30,0.141979212375095,0.272153348727998,0.0121248283373881,0.965203164475733,0.0017214735775256,0.00329981263477229,0.453492372774684
31,0.151675222242079,0.284407053512327,0.011702922679972,0.965203164475733,0.00177504339836662,0.00332839375689343,0.437712273267734
32,0.161551796574539,0.296623272812248,0.0112956980043238,0.965203164475733,0.00182484030616195,0.00335056691074131,0.422481271287883
33,0.17159301125887,0.308790439372856,0.0109026434587356,0.965203164475733,0.00187081742176626,0.00336663206394856,0.407780259978796
34,0.181783283891004,0.320897865452773,0.0105232659675222,0.965203164475733,0.00191295384483464,0.0033768935865697,0.393590797342271
35,0.192107410194422,0.332935692747849,0.0101570896124723,0.965203164475733,0.00195125218056471,0.00338165766643043,0.379895083103287
36,0.202550594382887,0.344894844908581,0.00980365503582182,0.965203164475733,0.00198573615463049,0.003381230083117,0.366675936380064
37,0.213098474078107,0.356766982522183,0.00946251886400368,0.965203164475733,0.00201644833085449,0.00337591430216983,0.353916774131141
38,0.223737140340233,0.368544460436534,0.00913325315144767,0.965203164475733,0.00204344794210832,0.00336600985473056,0.34160159035242
39,0.234453153320912,0.380220287309256,0.00881544484373526,0.965203164475733,0.00206680884154031,0.00335181097124392,0.329714935998099
40,0.245233554004281,0.391788087270857,0.00850869525943456,0.965203164475733,0.00208661757841051,0.00333360544086448,0.318241899600279
41,0.256065872460502,0.403242063596315,0.00821261958996591,0.965203164475733,0.00210297160049083,0.00331167367098937,0.307168088562958
42,0.266938132998939,0.414576964284644,0.00792684641687049,0.965203164475733,0.00211597758308874,0.00328628792385677,0.296479611106929
43,0.277838856573568,0.425788049450904,0.00765101724587653,0.965203164475733,0.00212574988321898,0.00325771170943699,0.286163058842943
44,0.288757060761558,0.436871060439797,0.00738478605717843,0.965203164475733,0.00213240911622378,0.00322619931592057,0.276205489951264
45,0.299682257606801,0.447822190574438,0.0071278188713649,0.965203164475733,0.00213608085118299,0.00319199546099245,0.266594412946531
46,0.31060444959348,0.458638057458133,0.00687979333045125,0.965203164475733,0.00213689442072171,0.00315533504879158,0.257317771007542
47,0.321514123990183,0.46931567675103,0.00664039829349059,0.965203164475733,0.00213498184027753,0.00311644301900592,0.248363926852321
48,0.332402245782577,0.479852437347342,0.00640933344625638,0.965203164475733,0.002130476831505,0.00307553427595796,0.23972164813948
49,0.343260249392013,0.49024607788248,0.00618630892450681,0.965203164475733,0.00212351394424224,0.00303281368680885,0.231380093377564
50,0.354080029358471,0.50049466450294,0.00597104495035844,0.965203164475733,0.00211422777132367,0.00298847613916162,0.223328798324716
51,0.364853930148955,0.510596569835047,0.00576327148131282,0.965203164475733,0.00210275225047237,0.00294270664938647,0.215557662861579
52,0.375574735236536,0.520550453091844,0.00556272787149588,0.965203164475733,0.00208922004752997,0.00289568051393381,0.208056938320989
53,0.386235655580717,0.530355241260383,0.00536916254468518,0.965203164475733,0.00207376201536591,0.00284756349675272,0.200817215258551
54,0.396830317626513,0.540010111314518,0.00518233267871472,0.965203164475733,0.00205650672294062,0.0027985120467016,0.193829411648758
55,0.407352750927476,0.549514473401038,0.00500200390086145,0.965203164475733,0.00203758004916588,0.00274867353953182,0.187084761491851
56,0.417797375486796,0.558867954949496,0.00482794999383143,0.965203164475733,0.00201710483640427,0.00269818653965101,0.180574803817122
57,0.42815898890049,0.56807038565862,0.0046599526119767,0.965203164475733,0.00199520059866814,0.0026471810774365,0.174291372068871
58,0.438432753377439,0.577121783314436,0.00449780100738687,0.965203164475733,0.00197198327981244,0.00259577893837658,0.168226583861692
59,0.44861418270262,0.586022340397529,0.00434129176551195,0.965203164475733,0.00194756505725876,0.00254409396077383,0.162372831092247
60,0.458699129202198,0.594772411438923,0.00419022854998457,0.965203164475733,0.00192205418703611,0.00249223233915454,0.156722770395121
61,0.468683770762179,0.603372501086092,0.00404442185632167,0.965203164475733,0.00189555488617382,0.00244029293089606,0.151269313930774
62,0.478564597945982,0.61182325284253,0.0039036887741965,0.965203164475733,0.00186816724872959,0.00238836756391377,0.146005620494056
63,0.488338401250502,0.620125438446096,0.00376785275798286,0.965203164475733,0.00183998719198064,0.00233654134354445,0.140925086932106
64,0.498002258535061,0.628279947853106,0.00363674340528367,0.965203164475733,0.00181110642954376,0.00228489295702675,0.136021339860887
65,0.507553522652863,0.636287779796777,0.00351019624316605,0.965203164475733,0.00178161246842178,0.00223349497421512,0.131288227669957
66,0.516989809310312,0.644150032890182,0.00338805252183471,0.965203164475733,0.00175158862719665,0.00218241414337349,0.126719812805453
67,0.526308985175681,0.651867897245378,0.00327015901548485,0.965203164475733,0.00172111407280293,0.00213171168108212,0.122310364321596
68,0.53550915625512,0.659442646581766,0.00315636783008482,0.965203164475733,0.00169026387351953,0.00208144355545668,0.118054350691384
69,0.54458865655085,0.666875630798101,0.00304653621784727,0.965203164475733,0.00165910906601095,0.00203166076202616,0.113946432867452
70,0.553546037013568,0.674168268983845,0.00294052639815612,0.965203164475733,0.0016277167344331,0.00198240959174621,0.109981457584386
71,0.562380054798537,0.681322042846761,0.00283820538472472,0.965203164475733,0.00159615009979099,0.00193373189073932,0.106154450894103
72,0.57108966283257,0.688338490534821,0.00273944481876836,0.965203164475733,0.00156446861789886,0.00188566531145445,0.102460611926172
73,0.579673999697081,0.695219200831591,0.00264412080798188,0.965203164475733,0.00153272808444513,0.00183824355502734,0.0988953068652617
74,0.58813237983057,0.701965807705296,0.00255211377112024,0.965203164475733,0.00150098074580732,0.00179149660470023,0.0954540631381493
75,0.596464284052291,0.708579985192786,0.00246330828798735,0.965203164475733,0.00146927541439445,0.00174545095022735,0.0921325638030081
76,0.604669350407433,0.715063442600535,0.00237759295464469,0.965203164475733,0.0014376575874183,0.00170012980325101,0.0889266421339258
77,0.612747365332879,0.721417920005737,0.00229486024365827,0.965203164475733,0.00140616956810877,0.00165555330368381,0.0858322763938663
78,0.620698255141502,0.727645184041407,0.00221500636920851,0.965203164475733,0.00137485058849504,0.00161173871717562,0.0828455847895155
79,0.628522077821991,0.733747023950196,0.00213793115689396,0.965203164475733,0.00134373693297136,0.00156870062378134,0.0799628206016831
80,0.636219015150351,0.739725247892417,0.00206353791806532,0.965203164475733,0.00131286206195692,0.00152645109797627,0.0771803674851499
81,0.643789365108488,0.745581679494519,0.00199173332853231,0.965203164475733,0.00128225673504123,0.00148499988019233,0.0744947349320667
82,0.651233534604679,0.751318154624921,0.00192242731149117,0.965203164475733,0.00125194913308297,0.0014443545400701,0.0719025538932117
83,0.658552032490156,0.756936518384813,0.00185553292452585,0.965203164475733,0.0012219649787989,0.00140452063163899,0.0694005725516149
84,0.665745462865631,0.762438622302131,0.00179096625054127,0.965203164475733,0.00119232765544332,0.0013655018406523,0.0669856522432464
85,0.672814518671177,0.767826321717544,0.00172864629249167,0.965203164475733,0.0011630583232355,0.00132730012431455,0.0646547635196524
86,0.679759975552582,0.773101473351846,0.0016684948717722,0.965203164475733,0.00113417603324548,0.00128991584364709,0.0624049823475987
87,0.686582685997058,0.778265933044676,0.00161043653014606,0.965203164475733,0.00110569783849547,0.00125334788874336,0.0602334864409546
88,0.693283573730985,0.783321553655041,0.0015543984350843,0.965203164475733,0.00107763890207709,0.0012175937971692,0.0581375517202155
89,0.699863628372245,0.788270183114567,0.00150031028839949,0.965203164475733,0.00105001260212348,0.00118264986576534,0.0561145488952236
90,0.706323900329575,0.793113662624896,0.00144810423805869,0.965203164475733,0.0010228306335094,0.00114851125610936,0.0541619401667981
91,0.712665495941342,0.797853824991085,0.00139771479306497,0.965203164475733,0.000996103106184198,0.00111517209389351,0.0522772760431389
92,0.71888957284611,0.802492493083266,0.00134907874130085,0.965203164475733,0.000969838640069539,0.00108262556247216,0.0504581922670091
93,0.724997335577355,0.807031478419256,0.00130213507023052,0.965203164475733,0.000944044456478962,0.0010508639908297,0.0487024068498421
94,0.73099003137476,0.811472579861159,0.00125682489036133,0.965203164475733,0.000918726466037809,0.00101987893621523,0.0470077172090522
95,0.736868946204539,0.815817582419379,0.00121309136136862,0.965203164475733,0.000893889353101528,0.000989661261685584,0.0453719974049576
96,0.742635400981356,0.820068256157796,0.00117087962079117,0.965203164475733,0.00086953665668715,0.000960201208792918,0.0437931954738498
97,0.748290747984464,0.824226355194201,0.00113013671520779,0.965203164475733,0.000845670847947539,0.00093148846564686,0.0422693308538642
98,0.753836367460846,0.82829361679036,0.00109081153380877,0.965203164475733,0.000822293404230794,0.000903512230575103,0.0407984919004215
99,0.759273664408224,0.83227176052642,0.00105285474427885,0.965203164475733,0.000799404879778185,0.000876261271599551,0.0393788334881244
100,0.764604065530972,0.836162487554603,0.00101621873091123,0.965203164475733,0.000777004973123454,0.000849723981938318,0.0380085746961007
101,0.769829016362105,0.839967479927429,0.000980857534875036,0.965203164475733,0.000755092591264208,0.000823888431736815,0.0366859965738886
102,0.774949978544662,0.843688399995958,0.000946726796561252,0.965203164475733,0.000733665910682798,0.000798742416224062,0.0354094399850632
103,0.779968427265985,0.847326889873755,0.000913783699934894,0.965203164475733,0.000712722435299512,0.000774273500483166,0.0341773035258966
104,0.78488584883854,0.850884570962552,0.000881986918823504,0.965203164475733,0.000692259051445274,0.00075046906101772,0.032988041516443
105,0.789703738421116,0.854363043535758,0.000851296565074648,0.965203164475733,0.000672272079944504,0.000727316324288713,0.0318401620615277
106,0.794423597874396,0.857763886376201,0.000821674138517372,0.965203164475733,0.000652757325401315,0.000704802402389478,0.0307322251792067
107,0.799046933745082,0.86108865646465,0.000793082478664839,0.965203164475733,0.000633710122784089,0.000682914326019161,0.0296628409943511
108,0.803575255372926,0.864338888715897,0.000765485718097561,0.965203164475733,0.000615125381404576,0.000661639074908337,0.0286306679950882
109,0.808010073115202,0.867516095759299,0.000738849237468745,0.965203164475733,0.000596997626388232,0.000640963605843621,0.0276344113499132
110,0.812352896683311,0.870621767760889,0.000713139622075315,0.965203164475733,0.000579321037732524,0.000620874878431543,0.0266728212833604
111,0.816605233586424,0.873657372284308,0.000688324619940123,0.965203164475733,0.000562089487049491,0.000601359878735483,0.0257446915081951
112,0.820768587677198,0.876624354187953,0.000664373101352763,0.965203164475733,0.000545296572088027,0.000582405640913213,0.0248488577121615
113,0.824844457794808,0.879524135555889,0.000641255019818244,0.965203164475733,0.000528935649130178,0.000563999266976516,0.0239841960973855
114,0.828834336500685,0.882358115660212,0.000618941374364518,0.965203164475733,0.000512999863354237,0.000546127944788418,0.023149621970603
115,0.83273970890253,0.885127670952656,0.000597404173161592,0.965203164475733,0.000497482177255741,0.000528778964407918,0.022344088382443
116,0.836562051562323,0.887834155083391,0.000576616398406578,0.965203164475733,0.000482375397215485,0.000511939732886532,0.0215665848140594
117,0.840302831484235,0.890478898945045,0.000556551972430629,0.965203164475733,0.000467672198301593,0.00049559778761572,0.0208161359094645
118,0.843963505178462,0.893063210740112,0.000537185724985254,0.965203164475733,0.000453365147390389,0.000479740808319086,0.020091800251972
119,0.847545517797215,0.895588376069999,0.000518493361666959,0.965203164475733,0.000439446724688441,0.000464356627778386,0.0193926691832178
120,0.851050302339186,0.898055658044079,0.000500451433440609,0.965203164475733,0.000425909343735709,0.000449433241377609,0.0187178656632728
121,0.854479278919001,0.900466297407192,0.000483037307223293,0.965203164475733,0.000412745369967135,0.000434958815544899,0.0180665431704226
122,0.857833854098305,0.902821512684133,0.000466229137491759,0.965203164475733,0.000399947137907484,0.000420921695167729,0.0174378846392293
123,0.861115420275231,0.905122500339764,0.000450005838877838,0.965203164475733,0.000387506967071597,0.000407310410052602,0.0168311014355469
124,0.864325355129201,0.907370434953434,0.000434347059717446,0.965203164475733,0.000375417176639606,0.000394113680496564,0.016245432367202
125,0.86746502111806,0.909566469406504,0.000419233156520009,0.965203164475733,0.000363670098974021,0.000381320422034049,0.0156801427290998
126,0.870535765024743,0.911711735081811,0.000404645169326263,0.965203164475733,0.000352258092043005,0.000368919749418921,0.0151345233815583
127,0.873538917550746,0.913807342074007,0.000390564797923528,0.965203164475733,0.000341173550811545,0.000356900979898171,0.0146078898607121
128,0.876475792953811,0.915854379409739,0.000376974378888615,0.965203164475733,0.000330408917659669,0.000345253635830404,0.0140995815198723
129,0.879347688727359,0.917853915276719,0.000363856863429565,0.965203164475733,0.000319956691884374,0.000333967446699133,0.0136089607007643
130,0.88215588531928,0.919806997260793,0.000351195795998431,0.965203164475733,0.000309809438339405,0.000323032350567931,0.0131354119336036
131,0.884901645887845,0.921714652590154,0.00033897529364826,0.965203164475733,0.000299959795264661,0.000312438495021651,0.0126783411650065
132,0.887586216092561,0.923577888385909,0.000327180026108391,0.965203164475733,0.000290400481354612,0.000302176237635235,0.0122371750127672
133,0.890210823917913,0.925397691918259,0.000315795196553072,0.965203164475733,0.000281124302112829,0.000292236146009086,0.0118113600465663
134,0.892776679528039,0.927175030867592,0.000304806523039261,0.965203164475733,0.000272124155537478,0.00028260899740757,0.011400362093708
135,0.895284975150454,0.928910853589838,0.000294200220590341,0.965203164475733,0.000263393037180481,0.000273285778034892,0.0110036655690162
136,0.897736884987037,0.930606089385472,0.000283962983903255,0.965203164475733,0.000254924044620933,0.000264257681980438,0.0106207728280471
137,0.900133565150594,0.932261648771592,0.000274081970657394,0.965203164475733,0.00024671038139134,0.000255516109863629,0.0102512035428089
138,0.902476153625357,0.933878423756534,0.000264544785404262,0.965203164475733,0.000238745360393284,0.000247052667206342,0.00989449409920402
139,0.904765770249908,0.935457288116535,0.000255339464017747,0.965203164475733,0.000231022406837216,0.000238859162559171,0.00955019701543819
140,0.907003516721028,0.936999097673959,0.000246454458685467,0.965203164475733,0.000223535060739296,0.000230927605406007,0.00921788038066764
141,0.909190476617112,0.938504690576663,0.000237878623422367,0.965203164475733,0.000216276979006404,0.000223250203869811,0.00889712731317919
142,0.911327715439801,0.939974887578094,0.0002296012000884,0.965203164475733,0.000209241937138798,0.000215819362240889,0.00858753543742403
