"age","WageS","WWa","Survive","surv","B","Q","NageS"
143,0.913416280672582,0.941410492317737,0.000221611804892749,0.965203164475733,0.000202423830578273,0.000208627678347505,0.00828871637924918
144,0.915457201855171,0.94281229160156,0.000213900415367661,0.965203164475733,0.000195816675728137,0.00020166794078731,0.00800029527869315
145,0.917451490672527,0.944181055682139,0.00020645735779554,0.965203164475733,0.000189414610669829,0.000194933126036738,0.00772191031973489
146,0.919400141057436,0.945517538538145,0.000199273295073554,0.965203164475733,0.000183211895599605,0.000188416395454332,0.00745321227640594
147,0.921304129305642,0.946822478152927,0.000192339215000501,0.965203164475733,0.000177202913007367,0.000182111092192763,0.0071938640746964
148,0.923164414202558,0.94809659679192,0.000185646418971262,0.965203164475733,0.000171382167618407,0.00017601073803326,0.00694354036970526
149,0.924981937160639,0.949340601278646,0.000179186511064649,0.965203164475733,0.000165744286117636,0.000170109030155137,0.00670192713750452
150,0.926757622366555,0.950555183269081,0.000172951387510966,0.965203164475733,0.000160284016674659,0.000164399837852128,0.00646872128120515
151,0.928492376937345,0.951741019524185,0.000166933226526053,0.965203164475733,0.000154996228286995,0.000158877199206367,0.00624363025073073
152,0.930187091084767,0.952898772180417,0.000161124478499091,0.965203164475733,0.000149875909957619,0.000153535317729993,0.00602637167582172
153,0.931842638287125,0.954029089018045,0.000155517856521825,0.965203164475733,0.000144918169722056,0.000148368558983555,0.00581667301181005
154,0.933459875467864,0.955132603727115,0.000150106327247348,0.965203164475733,0.000140118233539248,0.000143371447179674,0.00561427119771966
155,0.935039643180296,0.956209936170923,0.00014488310206697,0.965203164475733,0.000135471444059554,0.000138538661779703,0.00541891232626398
156,0.936582765797827,0.957261692646863,0.0001398416285941,0.965203164475733,0.000130973259282335,0.000133865034090483,0.00523035132532655
157,0.938090051709102,0.95828846614454,0.000134975582444466,0.965203164475733,0.000126619251114795,0.000129345543867673,0.00504835165052503
158,0.939562293517539,0.959290836601026,0.000130278859302354,0.965203164475733,0.000122405103842968,0.000124975315931582,0.00487268498847305
159,0.941000268244702,0.96026937115319,0.000125745567262921,0.965203164475733,0.000118326612524991,0.000120749616800866,0.00470313097036759
160,0.942404737537059,0.961224624386987,0.000121370019440967,0.965203164475733,0.000114379681316132,0.000116663851348985,0.00453947689554262
161,0.943776447875647,0.962157138583656,0.000117146726836903,0.965203164475733,0.000110560321734391,0.000112713559487836,0.00438151746464222
162,0.945116130788223,0.963067443962746,0.000113070391450953,0.965203164475733,0.000106864650874834,0.000108894412882536,0.00422905452207836
163,0.946424503063492,0.963956058921913,0.00010913589963697,0.965203164475733,0.000103288889580306,0.000105202211700951,0.00408189680745044
164,0.947702266967037,0.964823490273454,0.000105338315687509,0.965203164475733,9.98293605755418e-05,0.000101632881401149,0.00393985971561456
165,0.948950110458594,0.965670233477503,0.000101672875642128,0.965203164475733,9.64824865712399e-05,9.81824695596624e-05,0.00380276506510164
166,0.950168707410339,0.966496772871891,9.81349813111292e-05,0.965203164475733,9.32447883441335e-05,9.48471427430498e-05,0.00367044087459387
167,0.951358717825877,0.967303581898614,9.47201945072689e-05,0.965203164475733,9.0112882798653e-05,9.16231834250146e-05,0.00354272114717908
168,0.952520788059635,0.968091123326893,9.14242314781729e-05,0.965203164475733,8.70834810153358e-05,8.85069869510023e-05,0.00341944566211235
169,0.953655551036404,0.968859849472814,8.82429575324944e-05,0.965203164475733,8.41533862907329e-05,8.54950585519685e-05,0.00330045977382366
170,0.954763626470747,0.969610202415528,8.51723818530614e-05,0.965203164475733,8.13194921731801e-05,8.25840104087595e-05,0.00318561421791946
171,0.955845621086075,0.970342614210009,8.22086524905103e-05,0.965203164475733,7.85787804984412e-05,7.97705587683239e-05,0.00307476492393475
172,0.956902128833133,0.971057507096361,7.93480515311265e-05,0.965203164475733,7.5928319428896e-05,7.70515211127692e-05,0.00296777283460081
173,0.95793373110772,0.971755293705684,7.65869904328268e-05,0.965203164475733,7.3365261499629e-05,7.4423813382086e-05,0.00286450373140181
174,0.958940996967435,0.972436377262494,7.39220055234372e-05,0.965203164475733,7.08868416744771e-05,7.18844472511893e-05,0.00276482806620158
175,0.959924483347289,0.973101151783713,7.13497536556142e-05,0.965203164475733,6.84903754148218e-05,6.94305274617623e-05,0.00266862079872908
176,0.960884735274003,0.973750002274241,6.88670080129628e-05,0.965203164475733,6.61732567636484e-05,6.70592492092427e-05,0.00257576123971907
177,0.961822286078859,0.974383304919118,6.64706540620874e-05,0.965203164475733,6.39329564471539e-05,6.47678955851521e-05,0.00248613289951079
178,0.962737657608956,0.975001427272305,6.41576856454985e-05,0.965203164475733,6.1767019995959e-05,6.25538350748489e-05,0.00239962334191504
179,0.963631360436746,0.975604728442098,6.19252012104745e-05,0.965203164475733,5.96730658877688e-05,6.04145191106672e-05,0.00231612404316623
180,0.964503894067733,0.976193559273195,5.97704001691465e-05,0.965203164475733,5.76487837131285e-05,5.83474796803022e-05,0.00223553025578238
181,0.965355747146235,0.976768262525451,5.76905793852411e-05,0.965203164475733,5.56919323657386e-05,5.63503269902085e-05,0.00215774087716239
182,0.966187397659105,0.977329173049345,5.56831297830732e-05,0.965203164475733,5.38003382586217e-05,5.44207471836903e-05,0.00208265832275579
183,0.966999313137324,0.977876617958182,5.37455330745352e-05,0.965203164475733,5.19718935672749e-05,5.25565001132861e-05,0.00201018840364561
184,0.967791950855389,0.978410916797068,5.18753585999766e-05,0.965203164475733,5.02045545007942e-05,5.07554171669798e-05,0.00194024020839117
185,0.968565758028424,0.978932381708691,5.00702602790108e-05,0.965203164475733,4.84963396018206e-05,4.90153991477061e-05,0.00187272598898221
186,0.969321172006953,0.979441317595937,4.83279736674249e-05,0.965203164475733,4.68453280760294e-05,4.73344142055644e-05,0.00180756105076158
187,0.970058620469266,0.979938022281384,4.66463131164984e-05,0.965203164475733,4.52496581517678e-05,4.57104958220996e-05,0.00174466364617815
188,0.970778521611342,0.980422786663698,4.50231690311702e-05,0.965203164475733,4.37075254703369e-05,4.41417408459706e-05,0.00168395487223693
189,0.971481284334282,0.980895894870985,4.34565052236113e-05,0.965203164475733,4.22171815073133e-05,4.26263075792798e-05,0.00162535857151741
190,0.972167308429199,0.981357624411121,4.19443563588858e-05,0.965203164475733,4.07769320252132e-05,4.11624139138097e-05,0.00156880123663636
191,0.972836984759555,0.981808246319115,4.04848254894944e-05,0.965203164475733,3.93851355577166e-05,3.9748335516376e-05,0.00151421191803486
192,0.973490695440899,0.982248025301528,3.90760816757079e-05,0.965203164475733,3.80402019255902e-05,3.83824040624853e-05,0.00146152213497412
193,0.974128814017991,0.982677219878005,3.77163576887054e-05,0.965203164475733,3.6740590784377e-05,3.70630055174615e-05,0.00141066578962835
194,0.974751705639295,0.983096082519943,3.64039477936371e-05,0.965203164475733,3.54848102038517e-05,3.57885784641852e-05,0.00136157908416694
195,0.975359727228821,0.983504859786362,3.5137205609828e-05,0.965203164475733,3.42714152791848e-05,3.45576124765784e-05,0.0013142004407219
196,0.975953227655308,0.983903792456987,3.39145420454404e-05,0.965203164475733,3.30990067736993e-05,3.33686465379508e-05,0.00126847042414018
197,0.976532547898748,0.984293115662614,3.27344233040044e-05,0.965203164475733,3.19662297930556e-05,3.22202675033174e-05,0.00122433166742398
198,0.977098021214235,0.984673059012784,3.15953689603133e-05,0.965203164475733,3.08717724906557e-05,3.11111086047892e-05,0.00118172879976548
199,0.977649973293151,0.985043846720816,3.04959501032727e-05,0.965203164475733,2.98143648040138e-05,3.00398479991338e-05,0.00114060837708575
200,0.978188722421689,0.985405697726229,2.94347875433729e-05,0.965203164475733,2.87927772218058e-05,2.90052073566007e-05,0.00110091881499069
201,0.978714579636713,0.985758825814616,2.84105500825344e-05,0.965203164475733,2.78058195812754e-05,2.80059504901065e-05,0.00106261032405989
202,0.979227848878972,0.986103439734991,2.74219528441585e-05,0.965203164475733,2.68523398956459e-05,2.70408820238754e-05,0.00102563484738719
203,0.979728827143669,0.986439743314665,2.64677556612861e-05,0.965203164475733,2.59312232111571e-05,2.61088461006344e-05,0.000989946000294704
204,0.980217804628418,0.986767935571692,2.55467615208439e-05,0.965203164475733,2.50413904933273e-05,2.52087251264655e-05,0.000955499012144543
205,0.980695064878571,0.987088210824915,2.46578150620254e-05,0.965203164475733,2.41817975420168e-05,2.43394385524263e-05,0.00092225067017535
206,0.981160884929967,0.987400758801671,2.37998011269243e-05,0.965203164475733,2.33514339348503e-05,2.34999416920539e-05,0.000890159265293114
207,0.981615535449101,0.987705764743183,2.29716433616005e-05,0.965203164475733,2.25493219985432e-05,2.26892245738773e-05,0.000859184539748307
208,0.982059280870736,0.988003409507689,2.21723028658248e-05,0.965203164475733,2.177451580766e-05,2.1906310828072e-05,0.000829287636633692
209,0.98249237953299,0.988293869671346,2.14007768898084e-05,0.965203164475733,2.10261002103225e-05,2.11502566064019e-05,0.000800431051139442
210,0.982915083809903,0.988577317626942,2.06560975762822e-05,0.965203164475733,2.0303189880377e-05,2.04201495346015e-05,0.000772578583504427
211,0.983327640241535,0.988853921680473,1.99373307463471e-05,0.965203164475733,1.96049283955205e-05,1.9715107696366e-05,0.000745695293604652
212,0.983730289661589,0.989123846145609,1.92435747275736e-05,0.965203164475733,1.89304873408804e-05,1.9034278648128e-05,0.000719747457121872
213,0.98412326732261,0.989387251436099,1.85739592228793e-05,0.965203164475733,1.82790654375369e-05,1.83768384638107e-05,0.000694702523237393
214,0.984506803018783,0.989644294156145,1.79276442187663e-05,0.965203164475733,1.76498876954758e-05,1.77419908087635e-05,0.000670529073798008
215,0.984881121206344,0.989895127188795,1.73038189315483e-05,0.965203164475733,1.70422045904549e-05,1.71289660420969e-05,0.00064719678390282
216,0.985246441121654,0.990139899782385,1.67017007902455e-05,0.965203164475733,1.64552912642681e-05,1.65370203466491e-05,0.000624676383861519
217,0.985602976896948,0.990378757635065,1.61205344548719e-05,0.965203164475733,1.58884467478915e-05,1.59654348858293e-05,0.000602939622476396
218,0.985950937673803,0.990611842977461,1.55595908688824e-05,0.965203164475733,1.53409932069954e-05,1.54135149865989e-05,0.000581959231602021
219,0.986290527714342,0.99083929465349,1.5018166344593e-05,0.965203164475733,1.48122752093104e-05,1.48805893478653e-05,0.000561708891938137
220,0.986621946510219,0.991061248199383,1.44955816804241e-05,0.965203164475733,1.43016590133379e-05,1.43660092735773e-05,0.000542163200012848
221,0.986945388889405,0.991277835920941,1.39911813088619e-05,0.965203164475733,1.38085318778968e-05,1.38691479298261e-05,0.000523297636314691
222,0.98726104512082,0.99148918696906,1.35043324740672e-05,0.965203164475733,1.33323013920066e-05,1.33893996252728e-05,0.000505088534533611
223,0.987569101016823,0.991695427413562,1.30344244381021e-05,0.965203164475733,1.28723948246082e-05,1.29261791142334e-05,0.000487513051872252
224,0.987869738033614,0.991896680315372,1.25808677147759e-05,0.965203164475733,1.24282584936313e-05,1.24789209217731e-05,0.00047054914039032
225,0.988163133369567,0.992093065797063,1.21430933301523e-05,0.965203164475733,1.19993571539224e-05,1.20470786901707e-05,0.000454175519346073
226,0.988449460061527,0.992284701111809,1.17205521087872e-05,0.965203164475733,1.15851734035537e-05,1.16301245461333e-05,0.000438371648500239
227,0.988728887079117,0.992471700710784,1.13127139848041e-05,0.965203164475733,1.11852071080397e-05,1.12275484881532e-05,0.000423117702348874
228,0.989001579417061,0.992654176309031,1.09190673369418e-05,0.965203164475733,1.07989748419967e-05,1.08388577934148e-05,0.000408394545252835
229,0.989267698185587,0.992832236949831,1.05391183467399e-05,0.965203164475733,1.04260093477848e-05,1.04635764436728e-05,0.000394183707432664
230,0.989527400698918,0.993005989067618,1.01723903790576e-05,0.965203164475733,1.00658590106835e-05,1.0101244569538e-05,0.000380467361798784
231,0.989780840561893,0.99317553654945,9.81842338414888e-06,0.965203164475733,9.71808735015542e-06,9.75141791262173e-06,0.00036722830158792
232,0.990028167754754,0.993340980795085,9.47677332054304e-06,0.965203164475733,9.38227252676436e-06,9.41366730500092e-06,0.00035444991877771
233,0.990269528716124,0.993502420775684,9.14701159800734e-06,0.965203164475733,9.05800686431965e-06,9.08757816548355e-06,0.000342116183252412
234,0.990505066424208,0.993659953091161,8.82872453989292e-06,0.965203164475733,8.74489638682767e-06,8.77275001216478e-06,0.000330211622693588
235,0.990734920476255,0.993813672026229,8.52151286418921e-06,0.965203164475733,8.44256036983988e-06,8.46879599077863e-06,0.000318721303170518
236,0.990959227166304,0.993963669605154,8.22499118263609e-06,0.965203164475733,8.15063090579473e-06,8.175342418363e-06,0.000307630810406013
237,0.991178119561259,0.994110035645247,7.93878751726536e-06,0.965203164475733,7.86875248295948e-06,7.89202834176871e-06,0.000296926231694119
238,0.9913917275753,0.994252857809131,7.66254283376498e-06,0.965203164475733,7.59658157758599e-06,7.6185051105557e-06,0.000286594138447018
239,0.99160017804269,0.994392221655795,7.39591059108081e-06,0.965203164475733,7.33378625890354e-06,7.35443596383247e-06,0.000276621569349258
240,0.991803594788983,0.994528210690474,7.13855630669079e-06,0.965203164475733,7.08004580657949e-06,7.09949563060639e-06,0.000266996014098147
241,0.99200209870068,0.994660906413376,6.89015713700615e-06,0.965203164475733,6.83505034028757e-06,6.85336994322513e-06,0.000257705397709939
242,0.992195807793353,0.994790388367275,6.6504014723734e-06,0.965203164475733,6.59850046103163e-06,6.61575546350063e-06,0.000248738065372111
243,0.99238483727827,0.994916734184008,6.41898854616888e-06,0.965203164475733,6.37010690388088e-06,6.38635912111889e-06,0.000240082767822733
244,0.99256929962755,0.995040019629885,6.19562805749569e-06,0.965203164475733,6.14959020178129e-06,6.16489786394998e-06,0.000231728647238595
245,0.99274930463788,0.995160318650055,5.98003980700948e-06,0.965203164475733,5.9366803601155e-06,5.95109831988356e-06,0.000223665223614373
246,0.992924959492812,0.995277703411825,5.7719533454164e-06,0.965203164475733,5.73111654169198e-06,5.74469646982624e-06,0.000215882381615765
247,0.993096368823676,0.995392244346984,5.57110763420221e-06,0.965203164475733,5.53264676185207e-06,5.54543733150715e-06,0.000208370357890094
248,0.993263634769146,0.995504010193131,5.37725071816689e-06,0.965203164475733,5.34102759339144e-06,5.35307465374903e-06,0.00020111972881846
249,0.993426857033455,0.995613068034042,5.19013940935409e-06,0.965203164475733,5.15602388100011e-06,5.16737062087141e-06,0.000194121398694079
250,0.993586132943328,0.995719483339096,5.00953898197878e-06,0.965203164475733,4.97740846493315e-06,4.98809556690297e-06,0.000187366588311981
251,0.993741557503619,0.995823320001774,4.83522287797046e-06,0.965203164475733,4.8049619136315e-06,4.81502769928908e-06,0.000180846823955746
252,0.993893223451711,0.995924640377258,4.66697242276255e-06,0.965203164475733,4.63847226501971e-06,4.64795283179038e-06,0.000174553926767472
253,0.994041221310682,0.996023505319156,4.50457655097139e-06,0.965203164475733,4.47773477621506e-06,4.486664126277e-06,0.000168480002487629
254,0.994185639441269,0.996119974215352,4.34783154162077e-06,0.965203164475733,4.32255168138917e-06,4.33096184313198e-06,0.000162617431551939
255,0.994326564092668,0.996214105023029,4.19654076257978e-06,0.965203164475733,4.17273195753077e-06,4.18065309998607e-06,0.000156958859532847
256,0.994464079452165,0.99630595430286,4.05051442389341e-06,0.965203164475733,4.02809109786487e-06,4.03555163851462e-06,0.000151497187913606
257,0.994598267693656,0.996395577252397,3.90956933969652e-06,0.965203164475733,3.88845089269039e-06,3.89547759903519e-06,0.000146225565183388
258,0.994729209025055,0.996483027738677,3.77352869841238e-06,0.965203164475733,3.75363921740509e-06,3.76025730265276e-06,0.000141137378242258
259,0.994856981734622,0.996568358330057,3.64222184094763e-06,0.965203164475733,3.62348982749307e-06,3.62972304070705e-06,0.000136226244105236
260,0.994981662236235,0.996651620327297,3.51548404660528e-06,0.965203164475733,3.49784216025629e-06,3.50371287128391e-06,0.000131486001895018
261,0.995103325113629,0.996732863793918,3.39315632644737e-06,0.965203164475733,3.37654114307813e-06,3.38207042256034e-06,0.000126910705113333
262,0.995222043163618,0.996812137585833,3.27508522384786e-06,0.965203164475733,3.25943700801284e-06,3.26464470275956e-06,0.000122494614181236
263,0.995337887438324,0.996889489380286,3.16112262198567e-06,0.965203164475733,3.14638511250071e-06,3.15128991649976e-06,0.000118232189238963
264,0.995450927286448,0.996964965704101,3.05112555803639e-06,0.965203164475733,3.03724576601471e-06,3.04186528732666e-06,0.000114118083196341
265,0.995561230393574,0.99703861196127,2.94495604382952e-06,0.965203164475733,2.9318840624499e-06,2.93623488622673e-06,0.000110147135025013
266,0.995668862821558,0.997110472459877,2.84248089274618e-06,0.965203164475733,2.8301697180726e-06,2.83426746592432e-06,0.000106314363284079
267,0.995773889047007,0.997180590438399,2.74357155264043e-06,0.965203164475733,2.73197691485149e-06,2.73583630077197e-06,0.000102614959871015
268,0.995876371998858,0.997249008091368,2.64810394457414e-06,0.965203164475733,2.63718414899836e-06,2.6408190320494e-06,9.90442839900545e-05
269,0.995976373095106,0.997315766594436,2.55595830716363e-06,0.965203164475733,2.54567408455114e-06,2.54909751849231e-06,9.55978563304338e-05
270,0.996073952278665,0.997380906128842,2.46701904634238e-06,0.965203164475733,2.45733341183699e-06,2.46055769187807e-06,9.22713534472312e-05
271,0.996169168052407,0.997444465905295,2.38117459035157e-06,0.965203164475733,2.37205271065805e-06,2.37508941750048e-06,8.90606023377264e-05
272,0.996262077513383,0.997506484187292,2.29831724977654e-06,0.965203164475733,2.28972631804722e-06,2.2925863593716e-06,8.59615752064885e-05
273,0.996352736386254,0.997566998313883,2.21834308245348e-06,0.965203164475733,2.21025220044604e-06,2.21294584999349e-06,8.29703844126214e-05
274,0.996441199055938,0.997626044721893,2.14115176307695e-06,0.965203164475733,2.13353183016113e-06,2.13606876454777e-06,8.00832775928302e-05
275,0.996527518599501,0.997683658967614,2.06664645734467e-06,0.965203164475733,2.05947006596013e-06,2.06185939935609e-06,7.72966329541883e-05
276,0.996611746817302,0.997739875747985,1.99473370048164e-06,0.965203164475733,1.98797503767235e-06,1.99022535446887e-06,7.46069547307018e-05
277,0.996693934263413,0.997794728921261,1.92532327999127e-06,0.965203164475733,1.91895803466344e-06,1.92107742024468e-06,7.20108687979712e-05
278,0.996774130275326,0.997848251527196,1.85832812248637e-06,0.965203164475733,1.85233339805753e-06,1.85432946778684e-06,6.95051184404486e-05
279,0.996852383002968,0.997900475806742,1.79366418445809e-06,0.965203164475733,1.78801841658412e-06,1.78989834310824e-06,6.70865602659817e-05
280,0.996928739437032,0.997951433221275,1.73125034684574e-06,0.965203164475733,1.72593322593084e-06,1.72770376489953e-06,6.47521602625175e-05
